scouts,rescue,seed,step,rescued_victims,detected_victims,explored_fraction,collisions
0,2,0,2500,11,11,0.6748051948051949,0
0,2,1,500,4,4,0.49766233766233764,0
0,2,1,1000,5,5,0.6,0
0,2,1,1500,7,8,0.6888311688311688,0
0,2,1,2000,10,10,0.7563636363636363,0
0,2,1,2500,12,12,0.7574025974025974,0
0,2,2,500,6,6,0.44,0
0,2,2,1000,7,7,0.6150649350649351,0
0,2,2,1500,7,7,0.6883116883116883,0
0,2,2,2000,7,7,0.6961038961038961,0
0,2,2,2500,8,8,0.7251948051948052,0
0,2,3,500,4,7,0.4228571428571429,0
0,2,3,1000,6,7,0.4675324675324675,0
0,2,3,1500,8,9,0.5179220779220779,0
0,2,3,2000,11,11,0.7106493506493506,0
0,2,3,2500,12,12,0.8285714285714286,0
0,2,4,500,2,2,0.27376623376623377,0
0,2,4,1000,3,3,0.4815584415584416,0
0,2,4,1500,7,7,0.6763636363636364,0
0,2,4,2000,7,8,0.6992207792207792,0
0,2,4,2500,9,9,0.7641558441558441,0
1,2,0,500,6,6,0.3574025974025974,0
1,2,0,1000,9,9,0.691948051948052,2
1,2,0,1500,9,10,0.8088311688311688,2
1,2,0,2000,11,11,0.8332467532467532,2
1,2,0,2500,12,12,0.850909090909091,2
1,2,1,500,4,5,0.5838961038961039,0
1,2,1,1000,5,7,0.6831168831168831,0
1,2,1,1500,7,8,0.7688311688311689,0
1,2,1,2000,9,9,0.7875324675324675,0
1,2,1,2500,10,10,0.825974025974026,0
1,2,2,500,3,8,0.6025974025974026,0
1,2,2,1000,7,11,0.6436363636363637,0
1,2,2,1500,10,12,0.7584415584415585,0
1,2,2,2000,11,13,0.828051948051948,0
1,2,2,2500,12,13,0.8446753246753247,0
1,2,3,500,4,7,0.44415584415584414,0
1,2,3,1000,6,10,0.5516883116883117,1
1,2,3,1500,8,12,0.730909090909091,1
1,2,3,2000,9,13,0.8451948051948052,1
1,2,3,2500,11,14,0.8571428571428571,1
1,2,4,500,3,5,0.5828571428571429,0
1,2,4,1000,6,8,0.7672727272727272,0
1,2,4,1500,9,9,0.7958441558441558,0
1,2,4,2000,12,15,0.8690909090909091,0
2,2,0,500,7,8,0.4514285714285714,0
2,2,0,1000,9,10,0.6909090909090909,0
2,2,0,1500,9,10,0.8223376623376624,0
2,2,0,2000,10,12,0.8514285714285714,0
2,2,0,2500,11,12,0.8633766233766234,0
2,2,1,500,6,10,0.6794805194805195,0
2,2,1,1000,9,11,0.7615584415584415,0
2,2,1,1500,11,11,0.8316883116883117,0
2,2,1,2000,12,13,0.8436363636363636,0
2,2,1,2500,12,14,0.8555844155844156,0
2,2,2,500,6,8,0.5787012987012987,0
2,2,2,1000,9,11,0.6457142857142857,0
2,2,2,1500,11,12,0.678961038961039,0
2,2,2,2000,12,12,0.8093506493506494,0
2,2,2,2500,14,14,0.8644155844155844,0
2,2,3,500,6,8,0.5303896103896104,0
2,2,3,1000,11,11,0.7610389610389611,0
2,2,3,1500,12,13,0.8342857142857143,0
2,2,3,2000,13,13,0.8716883116883117,0
2,2,4,500,2,6,0.6212987012987014,0
2,2,4,1000,5,7,0.7111688311688311,0
2,2,4,1500,7,9,0.7787012987012987,0
2,2,4,2000,9,11,0.8457142857142858,0
2,2,4,2500,9,13,0.8935064935064935,0
0,1,0,500,3,5,0.2716883116883117,0
0,1,0,1000,4,6,0.3942857142857143,0
0,1,0,1500,6,6,0.4051948051948052,0
0,1,0,2000,6,7,0.47844155844155845,0
0,1,0,2500,7,7,0.6171428571428571,0
0,1,0,3000,7,7,0.6280519480519481,0
0,1,0,3500,8,8,0.6742857142857143,0
0,1,0,4000,9,9,0.691948051948052,0
0,1,0,4500,11,11,0.7849350649350649,0
0,1,1,500,1,1,0.2831168831168831,0
0,1,1,1000,2,2,0.49558441558441557,0
0,1,1,1500,4,5,0.5761038961038961,0
0,1,1,2000,6,6,0.6285714285714286,0
0,1,1,2500,7,7,0.6431168831168831,0
0,1,1,3000,7,7,0.6451948051948052,0
0,1,1,3500,8,8,0.6576623376623376,0
0,1,1,4000,10,10,0.7272727272727273,0
0,1,1,4500,12,12,0.7485714285714286,0
0,1,2,500,3,3,0.2976623376623377,0
0,1,2,1000,4,4,0.5054545454545455,0
0,1,2,1500,4,4,0.5283116883116883,0
0,1,2,2000,4,5,0.627012987012987,0
0,1,2,2500,5,5,0.6924675324675325,0
0,1,2,3000,7,8,0.7506493506493507,0
0,1,2,3500,8,8,0.7745454545454545,0
0,1,2,4000,9,9,0.7766233766233767,0
0,1,2,4500,9,10,0.7766233766233767,0
0,1,3,500,2,4,0.3194805194805195,0
0,1,3,1000,4,4,0.3807792207792208,0
0,1,3,1500,5,5,0.5496103896103897,0
0,1,3,2000,5,5,0.5620779220779221,0
0,1,3,2500,5,5,0.6031168831168832,0
0,1,3,3000,8,8,0.7418181818181818,0
0,1,3,3500,8,8,0.7490909090909091,0
0,1,3,4000,10,10,0.7766233766233767,0
0,1,3,4500,11,11,0.7911688311688312,0
0,1,4,500,0,1,0.18961038961038962,0
0,1,4,1000,3,3,0.42077922077922075,0
0,1,4,1500,4,4,0.6228571428571429,0
0,1,4,2000,4,4,0.6353246753246753,0
0,1,4,2500,4,5,0.7064935064935065,0
0,1,4,3000,6,6,0.7506493506493507,0
0,1,4,3500,6,6,0.7542857142857143,0
0,1,4,4000,6,6,0.7542857142857143,0
0,1,4,4500,7,7,0.7890909090909091,0
1,1,0,500,4,7,0.32935064935064934,0
1,1,0,1000,7,8,0.3864935064935065,0
1,1,0,1500,10,10,0.6670129870129871,0
1,1,0,2000,11,12,0.8207792207792208,0
1,1,0,2500,12,13,0.8519480519480519,0
1,1,0,3000,13,13,0.852987012987013,0
1,1,0,3500,13,14,0.8664935064935065,0
1,1,0,4000,14,15,0.8722077922077922,0
1,1,1,500,4,6,0.5444155844155845,0
1,1,1,1000,7,7,0.68,0
1,1,1,1500,9,9,0.7849350649350649,0
1,1,1,2000,9,9,0.7890909090909091,0
1,1,1,2500,10,12,0.7958441558441558,0
1,1,1,3000,11,13,0.8290909090909091,0
1,1,1,3500,13,14,0.8566233766233766,0
1,1,1,4000,13,14,0.8716883116883117,0
1,1,1,4500,13,15,0.8784415584415585,0
1,1,2,500,3,7,0.5111688311688312,0
1,1,2,1000,5,8,0.5376623376623376,0
1,1,2,1500,8,9,0.694025974025974,0
1,1,2,2000,9,11,0.8332467532467532,0
1,1,2,2500,10,11,0.8342857142857143,0
1,1,2,3000,11,11,0.8535064935064935,0
1,1,2,3500,11,11,0.8566233766233766,0
1,1,2,4000,13,13,0.8571428571428571,0
1,1,2,4500,13,14,0.8638961038961039,0
1,1,3,500,2,8,0.44883116883116886,0
1,1,3,1000,4,9,0.52,0
1,1,3,1500,7,12,0.7324675324675325,0
1,1,3,2000,10,13,0.815064935064935,0
1,1,3,2500,11,13,0.8296103896103896,0
1,1,3,3000,12,14,0.8431168831168832,0
1,1,3,3500,13,14,0.8633766233766234,0
1,1,3,4000,14,15,0.8711688311688311,0
1,1,3,4500,14,15,0.8711688311688311,0
1,1,4,500,1,2,0.29194805194805196,0
1,1,4,1000,4,6,0.6088311688311688,0
1,1,4,1500,7,7,0.6935064935064935,0
1,1,4,2000,7,8,0.7314285714285714,0
1,1,4,2500,8,11,0.798961038961039,0
1,1,4,3000,8,11,0.8212987012987013,0
1,1,4,3500,11,12,0.8581818181818182,0
1,1,4,4000,13,13,0.8587012987012987,0
1,1,4,4500,13,13,0.8597402597402597,0
2,1,0,500,3,6,0.3251948051948052,0
2,1,0,1000,6,9,0.6342857142857142,0
2,1,0,1500,9,11,0.7916883116883117,0
2,1,0,2000,11,12,0.8472727272727273,0
2,1,0,2500,11,14,0.8774025974025974,0
2,1,0,3000,13,15,0.8831168831168831,0
2,1,0,3500,13,15,0.8841558441558441,0
2,1,0,4000,14,15,0.8867532467532467,0
2,1,1,500,4,8,0.627012987012987,0
2,1,1,1000,7,10,0.7345454545454545,0
2,1,1,1500,8,10,0.798961038961039,0
2,1,1,2000,10,12,0.8332467532467532,0
2,1,1,2500,11,14,0.8706493506493507,0
2,1,1,3000,13,15,0.8716883116883117,0
2,1,1,3500,13,15,0.8727272727272727,0
2,1,1,4000,14,15,0.8742857142857143,0
2,1,2,500,3,9,0.5948051948051948,0
2,1,2,1000,6,12,0.7298701298701299,0
2,1,2,1500,11,13,0.8062337662337662,0
2,1,2,2000,11,13,0.8275324675324676,0
2,1,2,2500,13,14,0.867012987012987,0
2,1,2,3000,13,15,0.88,0
2,1,2,3500,14,15,0.8836363636363637,0
2,1,3,500,3,8,0.4535064935064935,0
2,1,3,1000,6,9,0.4727272727272727,0
2,1,3,1500,8,12,0.6779220779220779,0
2,1,3,2000,11,13,0.8067532467532468,0
2,1,3,2500,12,13,0.8431168831168832,0
2,1,3,3000,13,14,0.8633766233766234,0
2,1,3,3500,13,14,0.8706493506493507,0
2,1,3,4000,14,15,0.8711688311688311,0
2,1,4,500,2,5,0.5703896103896103,0
2,1,4,1000,3,7,0.6779220779220779,0
2,1,4,1500,7,9,0.7594805194805195,0
2,1,4,2000,8,11,0.8311688311688312,0
2,1,4,2500,9,13,0.8680519480519481,0
2,1,4,3000,9,14,0.8914285714285715,0
2,1,4,3500,11,15,0.8935064935064935,0
